species,FUSE_min,FUSE_max,FUSE_mean,FUSE_median,FUSE_sd,FUn_min,FUn_max,FUn_mean,FUn_median,FUn_sd,FSp_min,FSp_max,FSp_mean,FSp_median,FSp_sd
Acanthocybium solandri,0,0,0,0,0,0,1,0.4057736049977705,0.3757232440529579,0.23745621101344278,0.16887954370466918,0.5439279518132977,0.3072455355149873,0.3080157961130494,0.059067790212414456
Achoerodus gouldii,0.8313677655491841,1.4458858916106583,0.9906811484309118,0.9558132459026292,0.20324716651643016,0.02418371379822258,0.4669949147200181,0.11173873516646828,0.05926006060997011,0.1479300322431564,0.5663093294742596,0.7698715067145904,0.62607843793957485,0.604410889467482,0.060472661244245184
Acipenser gueldenstaedtii,0.5691873208472331,2.222726200090948,1.277913176473547,1.188016880782922,0.5403127455795577,0,0.32089251827845855,0.10258590694974994,0.08356560585709452,0.0840335214757512,0.05366554591618323,0.8460399081595105,0.4769308535887051,0.4486048932878605,0.33277797281548377
Acipenser medirostris,0.8898191577440479,0.9009544272007369,0.8953867924723924,0.8953867924723924,0.00787382454316429,0.25039942887995537,0.25627625453947117,0.2533378417097133,0.2533378417097133,0.00415554327569473,0.9380206447183529,0.9689322363940478,0.9534764405562004,0.9534764405562004,0.0218577960911535
Acipenser nudiventris,0.42106961632611273,2.0059656317697536,0.7065425646741751,0.5143349666009566,0.5079565040927747,0,0.16993061952554406,0.019297850389035726,8.678411730964579e-4,0.056489297788086326,0.12957992502007806,0.8563238614086145,0.2593074777164858,0.1681314615783616,0.2338698039297906
Acipenser oxyrinchus,0.6695015485828725,1.3755152379685864,0.8354490271504363,0.7420162795470868,0.2174368650942099,0,1,0.20687234002615107,0.05010565990156543,0.31511626085691163,0.8580075173242533,1,0.9596173964123718,0.9892787634211266,0.0535861170693968
Acipenser persicus,4.993946666811928e-5,0.011323847046723082,0.008803532505951756,0.01101861385081558,0.004474242017336163,0,5.201856793737271e-5,2.0981480499779418e-5,1.930554601014377e-5,2.2855447926827317e-5,1.2485178416003796e-5,0.0028470511244816955,0.0021916442590113766,0.002730852731487174,0.0011264857799654618
Acipenser sinensis,1.329719804713068,1.329719804713068,1.329719804713068,1.329719804713068,0,0.04353279586354567,0.04353279586354567,0.04353279586354567,0.04353279586354567,0,0.5548470559996124,0.5548470559996124,0.5548470559996124,0.5548470559996124,0
Acipenser stellatus,0.5127005672151502,2.9929143096429742,1.4494290557134346,1.1462564072262187,0.9461834675168185,0,1,0.3300082529686458,0.24768540170035652,0.2957104703409278,0,0.8647255236580472,0.40157063451169844,0.34808318071681715,0.4168058328392054
Acipenser sturio,2.3199267553176033,2.3199267553176033,2.3199267553176033,2.3199267553176033,NA,0.31350095112641885,0.31350095112641885,0.31350095112641885,0.31350095112641885,NA,0.878539468189424,0.878539468189424,0.878539468189424,0.878539468189424,NA
Acipenser transmontanus,0,0,0,0,0,0.1500055629796074,0.9212172897193661,0.4844734004452034,0.43333537454091997,0.32170939810531585,0.9502104152096698,1,0.9719876598785973,0.9688701121523597,0.021308242079453886
Aetobatus narinari,0.5294850688868507,1.3374641051777396,0.8317503818980657,0.8250174137720673,0.1288858055039421,0,1,0.23368469887707635,0.2050285182717477,0.16100097644070205,0.6374390452448242,1,0.8784025898994927,0.900669379580475,0.0853445492033785
Aetobatus ocellatus,0.31227543179531614,1.4161022167506916,0.8202911075489795,0.7854788384863824,0.2294547387156646,0,0.7142848943995859,0.2362182543815083,0.16808767348240133,0.17995910456897085,0.14695827055794297,0.4822619382025438,0.2964193780919858,0.30361405164318034,0.07320276740946764
Aetomylaeus bovinus,Inf,-Inf,NA,NA,NA,0.0021058778307717226,1,0.326051839327152,0.2868035350525519,0.2344988158042092,0.04788388790206884,0.31759988523470617,0.1265085367431351,0.09872697770047259,0.07043484273988328
Albatrossia pectoralis,Inf,-Inf,NA,NA,NA,0.28260847258058147,0.4090892960008183,0.29406314805936173,0.28313785829202437,0.032345106839417534,0.2835382341883437,0.3164768410882208,0.2927737044833837,0.29167637400073254,0.009998867089206
Alopias pelagicus,0.27520422272157785,1.49275795859505,0.7116831387636527,0.6730366299495172,0.178412375974389,0,0.9927969305070532,0.1714616045732707,0.138189100557616,0.13141176762820642,0.15644108182556912,0.4348216658457512,0.273262918322435,0.2710716199020754,0.06063797134099583
