species,higher_classification,class,order,family,IUCN,habitat,terrestriality,breeding_site,migration,vertical,weight,thermo,diet,feeding,group_behaviour,Arctic,North Pacific,South Pacific,North Atlantic,South Atlantic,Indian,Southern,Notes
Probarbus jullieni,Fish,Actinopterygii,Cypriniformes,Cyprinidae,EN,cont. shelf,freshwater,estuarine/riverine,freshwater,benthic,70000,ecto,plants/inverts,browsing,NA,0,0,0,0,0,1,0,feeding strategy: variable
Acipenser gueldenstaedtii,Fish,Actinopterygii,Acipenseriformes,Acipenseridae,CR,cont. shelf,freshwater,estuarine/riverine,freshwater,benthic,115000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,0,1,0,0,0,NA
Thunnus maccoyii,Fish,Actinopterygii,Perciformes,Scombridae,CR,offshore,no,oceanic,marine,pelagic,260000,meso,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,1,0,1,1,1,NA
Megalops atlanticus,Fish,Actinopterygii,Elopiformes,Megalopidae,VU,cont. shelf,freshwater,coastal,freshwater,pelagic,161000,ecto,inverts,active-predator,schooling/aggregations/groups,0,0,0,1,1,0,0,NA
Albatrossia pectoralis,Fish,Actinopterygii,Gadiformes,Macrouridae,NE,offshore,no,oceanic,no,benthic,86000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,1,0,0,0,0,0,behaviour based on most Macrouridae (https://wikivisually.com/wiki/Chimaera)
Bahaba taipingensis,Fish,Actinopterygii,Perciformes,Sciaenidae,CR,cont. shelf,no,estuarine/riverine,no,benthopelagic,100000,ecto,inverts,active-predator,solitary/schooling/aggregations/groups,0,1,0,0,0,0,0,"group based on Ramcharitar, J., et al (2006) Transactions of the American Fisheries Society, 135(5), 1409-1431."
Bolbometopon muricatum,Fish,Actinopterygii,Perciformes,Scaridae,VU,cont. shelf,no,coastal,marine,benthic,46000,ecto,inverts,browsing,schooling/aggregations/groups,0,1,1,0,0,1,0,"group and migration based on Mu–oz, R. C. et al. (2014) PeerJ, 2, e681."
Stereolepis gigas,Fish,Actinopterygii,Perciformes,Polyprionidae,CR,cont. shelf,no,coastal,marine,benthic,255600,ecto,fish,active-predator,schooling/aggregations/groups,0,1,0,0,0,0,0,NA
Eleutheronema tetradactylum,Fish,Actinopterygii,Perciformes,Polynemidae,NE,cont. shelf,freshwater,coastal,freshwater,pelagic,145000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,1,1,0,0,1,0,NA
Thunnus thynnus,Fish,Actinopterygii,Perciformes,Scombridae,EN,all,no,coastal,marine,pelagic,684000,meso,inverts/fish,active-predator,schooling/aggregations/groups,1,0,0,1,1,1,0,breeding taken from the web (https://goo.gl/no7Cvq)
Totoaba macdonaldi,Fish,Actinopterygii,Perciformes,Sciaenidae,CR,cont. shelf,no,coastal,no,benthopelagic,100000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,1,0,0,0,0,0,"group based on Ramcharitar, J., et al (2006) Transactions of the American Fisheries Society, 135(5), 1409-1431."
Thunnus orientalis,Fish,Actinopterygii,Perciformes,Scombridae,VU,all,no,oceanic,marine,pelagic,450000,meso,inverts/fish,active-predator,schooling/aggregations/groups,0,1,1,0,0,1,0,NA
Hucho taimen,Fish,Actinopterygii,Salmoniformes,Salmonidae,VU,cont. shelf,freshwater,estuarine/riverine,freshwater,benthopelagic,105000,ecto,fish/high verts,active-predator,NA,1,1,0,1,0,0,0,NA
Thunnus obesus,Fish,Actinopterygii,Perciformes,Scombridae,VU,offshore,no,oceanic,marine,pelagic,210000,meso,inverts/fish,active-predator,schooling/aggregations/groups,0,1,1,1,1,1,0,"breeding based on  Lam, C. H. et al. (2014). Canadian journal of fisheries and aquatic sciences, 71(10), 1529-1543."
Molva molva,Fish,Actinopterygii,Gadiformes,Lotidae,NE,all,no,oceanic,marine,benthic,45000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,0,1,0,0,0,NA
Argyrosomus hololepidotus,Fish,Actinopterygii,Perciformes,Sciaenidae,EN,cont. shelf,freshwater,estuarine/riverine,no,benthic,71000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,0,0,0,1,0,"group based on Ramcharitar, J., et al (2006) Transactions of the American Fisheries Society, 135(5), 1409-1431."
Thunnus albacares,Fish,Actinopterygii,Perciformes,Scombridae,NT,offshore,no,coastal,marine,pelagic,200000,meso,inverts/fish,active-predator,schooling/aggregations/groups,0,1,1,1,1,1,0,NA
Sciades parkeri,Fish,Actinopterygii,Siluriformes,Ariidae,VU,cont. shelf,no,estuarine/riverine,NA,benthic,50000,ecto,inverts/fish,active-predator,NA,0,0,0,1,1,0,0,NA
Polydactylus macrochir,Fish,Actinopterygii,Perciformes,Polynemidae,NE,cont. shelf,freshwater,coastal,freshwater,benthic,45000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,1,0,0,1,0,NA
Lutjanus agennes,Fish,Actinopterygii,Perciformes,Lutjanidae,DD,cont. shelf,freshwater,estuarine/riverine,no,benthic,60000,ecto,inverts/fish,active-predator,schooling/aggregations/groups,0,0,0,1,1,0,0,NA
Istiompax indica,Fish,Actinopterygii,Perciformes,Istiophoridae,DD,offshore,no,oceanic,marine,pelagic,750000,ecto,inverts/fish,active-predator,schooling/aggregations/groups,0,1,1,0,0,1,0,behaviour based on all tunas (https://goo.gl/zLYN6T)
Oncorhynchus tshawytscha,Fish,Actinopterygii,Salmoniformes,Salmonidae,NE,cont. shelf,freshwater,estuarine/riverine,freshwater,benthopelagic,61400,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,1,0,0,0,0,0,behaviour taken from the web (https://goo.gl/pH3EZb)
Acipenser oxyrinchus,Fish,Actinopterygii,Acipenseriformes,Acipenseridae,NT,cont. shelf,freshwater,estuarine/riverine,freshwater,benthic,333362,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,0,0,1,0,0,0,NA
Hippoglossus stenolepis,Fish,Actinopterygii,Pleuronectiformes,Pleuronectidae,NE,all,no,coastal,marine,benthic,363000,ecto,inverts/fish,active-predator,NA,0,1,0,0,0,0,0,NA
Istiophorus albicans,Fish,Actinopterygii,Perciformes,Istiophoridae,NE,all,no,coastal/oceanic,marine,pelagic,58100,meso,inverts/fish,active-predator,schooling/aggregations/groups,0,0,0,1,1,0,0,NA
Gadus morhua,Fish,Actinopterygii,Gadiformes,Gadidae,VU,all,no,coastal,marine,benthopelagic,96000,ecto,inverts/fish,active-predator,schooling/aggregations/groups,1,0,0,1,0,0,0,NA
Thunnus alalunga,Fish,Actinopterygii,Perciformes,Scombridae,NT,offshore,no,oceanic,marine,pelagic,60320,meso,inverts/fish,active-predator,schooling/aggregations/groups,0,1,1,1,1,1,0,NA
Caranx ignobilis,Fish,Actinopterygii,Perciformes,Carangidae,LC,cont. shelf,no,oceanic,marine,pelagic,80000,ecto,inverts/fish,active-predator,solitary/schooling/aggregations/groups,0,1,1,0,0,1,0,migration based on family; taken from the web (https://dlnr.hawaii.gov/dar/files/2015/08/ulua01.pdf)
